2024-02-01 21:06:17.548  INFO 12304 --- [main] Vendingmachine.GroovyApplication         : Starting GroovyApplication using Java 11.0.16 on CHE-AANILKUMAR with PID 12304 (C:\Users\Anusha.anilkumar\Downloads\WireMock\WireMock\build\classes\java\main started by Anusha.AnilKumar in C:\Users\Anusha.anilkumar\Downloads\WireMock)
2024-02-01 21:06:17.573  INFO 12304 --- [main] Vendingmachine.GroovyApplication         : No active profile set, falling back to 1 default profile: "default"
2024-02-01 21:06:19.598  INFO 12304 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9000 (http)
2024-02-01 21:06:19.612  INFO 12304 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-01 21:06:19.612  INFO 12304 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.82]
2024-02-01 21:06:19.855  INFO 12304 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-01 21:06:19.855  INFO 12304 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2154 ms
2024-02-01 21:06:21.404  INFO 12304 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9000 (http) with context path ''
2024-02-01 21:06:21.431  INFO 12304 --- [main] Vendingmachine.GroovyApplication         : Started GroovyApplication in 4.952 seconds (JVM running for 5.755)
2024-02-01 21:28:02.575  INFO 12304 --- [http-nio-9000-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-01 21:28:03.058  INFO 12304 --- [http-nio-9000-exec-2] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 335 ms
2024-02-01 21:28:23.228  INFO 12304 --- [http-nio-9000-exec-3] V.controller.ProductController           : Number of products to purchase: 1
2024-02-01 21:28:23.252 DEBUG 12304 --- [http-nio-9000-exec-3] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8080/purchase-product
2024-02-01 21:28:23.256 DEBUG 12304 --- [http-nio-9000-exec-3] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2024-02-01 21:28:23.258 DEBUG 12304 --- [http-nio-9000-exec-3] o.s.web.client.RestTemplate              : Writing [Vendingmachine.DTO.CustomerInputDTO@71447fea] with org.springframework.http.converter.json.MappingJackson2HttpMessageConverter
2024-02-01 21:28:23.283 ERROR 12304 --- [http-nio-9000-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.web.client.ResourceAccessException: I/O error on PUT request for "http://localhost:8080/purchase-product": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect] with root cause

java.net.ConnectException: Connection refused: connect
	at java.base/java.net.PlainSocketImpl.connect0(Native Method) ~[na:na]
2024-02-01 21:33:14.096 DEBUG 15976 --- [http-nio-9000-exec-28] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.102 DEBUG 15976 --- [http-nio-9000-exec-29] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.102 DEBUG 15976 --- [http-nio-9000-exec-29] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.106 DEBUG 15976 --- [http-nio-9000-exec-30] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.106 DEBUG 15976 --- [http-nio-9000-exec-30] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.110 DEBUG 15976 --- [http-nio-9000-exec-31] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.110 DEBUG 15976 --- [http-nio-9000-exec-31] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.114 DEBUG 15976 --- [http-nio-9000-exec-32] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.114 DEBUG 15976 --- [http-nio-9000-exec-32] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.119 DEBUG 15976 --- [http-nio-9000-exec-33] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.119 DEBUG 15976 --- [http-nio-9000-exec-33] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.123 DEBUG 15976 --- [http-nio-9000-exec-34] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.123 DEBUG 15976 --- [http-nio-9000-exec-34] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.126 DEBUG 15976 --- [http-nio-9000-exec-35] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.127 DEBUG 15976 --- [http-nio-9000-exec-35] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.131 DEBUG 15976 --- [http-nio-9000-exec-36] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.132 DEBUG 15976 --- [http-nio-9000-exec-36] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.136 DEBUG 15976 --- [http-nio-9000-exec-37] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.136 DEBUG 15976 --- [http-nio-9000-exec-37] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.139 DEBUG 15976 --- [http-nio-9000-exec-38] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.140 DEBUG 15976 --- [http-nio-9000-exec-38] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.143 DEBUG 15976 --- [http-nio-9000-exec-39] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.143 DEBUG 15976 --- [http-nio-9000-exec-39] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.146 DEBUG 15976 --- [http-nio-9000-exec-40] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.147 DEBUG 15976 --- [http-nio-9000-exec-40] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.151 DEBUG 15976 --- [http-nio-9000-exec-41] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.152 DEBUG 15976 --- [http-nio-9000-exec-41] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.155 DEBUG 15976 --- [http-nio-9000-exec-42] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.155 DEBUG 15976 --- [http-nio-9000-exec-42] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.158 DEBUG 15976 --- [http-nio-9000-exec-43] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.158 DEBUG 15976 --- [http-nio-9000-exec-43] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.161 DEBUG 15976 --- [http-nio-9000-exec-44] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.161 DEBUG 15976 --- [http-nio-9000-exec-44] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.165 DEBUG 15976 --- [http-nio-9000-exec-45] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.165 DEBUG 15976 --- [http-nio-9000-exec-45] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.169 DEBUG 15976 --- [http-nio-9000-exec-46] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.169 DEBUG 15976 --- [http-nio-9000-exec-46] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.172 DEBUG 15976 --- [http-nio-9000-exec-47] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.172 DEBUG 15976 --- [http-nio-9000-exec-47] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.176 DEBUG 15976 --- [http-nio-9000-exec-48] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.176 DEBUG 15976 --- [http-nio-9000-exec-48] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.179 DEBUG 15976 --- [http-nio-9000-exec-49] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.179 DEBUG 15976 --- [http-nio-9000-exec-49] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.184 DEBUG 15976 --- [http-nio-9000-exec-50] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.184 DEBUG 15976 --- [http-nio-9000-exec-50] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.187 DEBUG 15976 --- [http-nio-9000-exec-51] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.188 DEBUG 15976 --- [http-nio-9000-exec-51] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.191 DEBUG 15976 --- [http-nio-9000-exec-52] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.192 DEBUG 15976 --- [http-nio-9000-exec-52] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.195 DEBUG 15976 --- [http-nio-9000-exec-53] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.195 DEBUG 15976 --- [http-nio-9000-exec-53] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.200 DEBUG 15976 --- [http-nio-9000-exec-54] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.201 DEBUG 15976 --- [http-nio-9000-exec-54] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.204 DEBUG 15976 --- [http-nio-9000-exec-55] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.205 DEBUG 15976 --- [http-nio-9000-exec-55] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.208 DEBUG 15976 --- [http-nio-9000-exec-56] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.208 DEBUG 15976 --- [http-nio-9000-exec-56] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.211 DEBUG 15976 --- [http-nio-9000-exec-57] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.212 DEBUG 15976 --- [http-nio-9000-exec-57] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.216 DEBUG 15976 --- [http-nio-9000-exec-58] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.216 DEBUG 15976 --- [http-nio-9000-exec-58] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.220 DEBUG 15976 --- [http-nio-9000-exec-59] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.221 DEBUG 15976 --- [http-nio-9000-exec-59] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.224 DEBUG 15976 --- [http-nio-9000-exec-60] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.224 DEBUG 15976 --- [http-nio-9000-exec-60] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.227 DEBUG 15976 --- [http-nio-9000-exec-61] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.227 DEBUG 15976 --- [http-nio-9000-exec-61] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.231 DEBUG 15976 --- [http-nio-9000-exec-62] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.232 DEBUG 15976 --- [http-nio-9000-exec-62] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.236 DEBUG 15976 --- [http-nio-9000-exec-63] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.236 DEBUG 15976 --- [http-nio-9000-exec-63] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.240 DEBUG 15976 --- [http-nio-9000-exec-64] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.240 DEBUG 15976 --- [http-nio-9000-exec-64] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.243 DEBUG 15976 --- [http-nio-9000-exec-65] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.243 DEBUG 15976 --- [http-nio-9000-exec-65] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.246 DEBUG 15976 --- [http-nio-9000-exec-66] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.247 DEBUG 15976 --- [http-nio-9000-exec-66] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.251 DEBUG 15976 --- [http-nio-9000-exec-67] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.252 DEBUG 15976 --- [http-nio-9000-exec-67] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.255 DEBUG 15976 --- [http-nio-9000-exec-68] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.255 DEBUG 15976 --- [http-nio-9000-exec-68] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.260 DEBUG 15976 --- [http-nio-9000-exec-69] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.260 DEBUG 15976 --- [http-nio-9000-exec-69] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.263 DEBUG 15976 --- [http-nio-9000-exec-70] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.264 DEBUG 15976 --- [http-nio-9000-exec-70] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.268 DEBUG 15976 --- [http-nio-9000-exec-71] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.268 DEBUG 15976 --- [http-nio-9000-exec-71] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.272 DEBUG 15976 --- [http-nio-9000-exec-72] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.273 DEBUG 15976 --- [http-nio-9000-exec-72] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.276 DEBUG 15976 --- [http-nio-9000-exec-73] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.277 DEBUG 15976 --- [http-nio-9000-exec-73] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.280 DEBUG 15976 --- [http-nio-9000-exec-74] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.280 DEBUG 15976 --- [http-nio-9000-exec-74] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.284 DEBUG 15976 --- [http-nio-9000-exec-75] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.285 DEBUG 15976 --- [http-nio-9000-exec-75] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.288 DEBUG 15976 --- [http-nio-9000-exec-76] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.288 DEBUG 15976 --- [http-nio-9000-exec-76] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.291 DEBUG 15976 --- [http-nio-9000-exec-77] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.292 DEBUG 15976 --- [http-nio-9000-exec-77] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.295 DEBUG 15976 --- [http-nio-9000-exec-78] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.295 DEBUG 15976 --- [http-nio-9000-exec-78] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.299 DEBUG 15976 --- [http-nio-9000-exec-79] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.299 DEBUG 15976 --- [http-nio-9000-exec-79] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.303 DEBUG 15976 --- [http-nio-9000-exec-80] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.304 DEBUG 15976 --- [http-nio-9000-exec-80] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.307 DEBUG 15976 --- [http-nio-9000-exec-81] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.307 DEBUG 15976 --- [http-nio-9000-exec-81] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.310 DEBUG 15976 --- [http-nio-9000-exec-82] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.310 DEBUG 15976 --- [http-nio-9000-exec-82] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.313 DEBUG 15976 --- [http-nio-9000-exec-83] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.313 DEBUG 15976 --- [http-nio-9000-exec-83] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.318 DEBUG 15976 --- [http-nio-9000-exec-84] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.318 DEBUG 15976 --- [http-nio-9000-exec-84] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.321 DEBUG 15976 --- [http-nio-9000-exec-85] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.322 DEBUG 15976 --- [http-nio-9000-exec-85] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.324 DEBUG 15976 --- [http-nio-9000-exec-86] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.325 DEBUG 15976 --- [http-nio-9000-exec-86] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.328 DEBUG 15976 --- [http-nio-9000-exec-87] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.328 DEBUG 15976 --- [http-nio-9000-exec-87] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.331 DEBUG 15976 --- [http-nio-9000-exec-88] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.332 DEBUG 15976 --- [http-nio-9000-exec-88] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.336 DEBUG 15976 --- [http-nio-9000-exec-89] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.336 DEBUG 15976 --- [http-nio-9000-exec-89] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.339 DEBUG 15976 --- [http-nio-9000-exec-90] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.339 DEBUG 15976 --- [http-nio-9000-exec-90] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.342 DEBUG 15976 --- [http-nio-9000-exec-91] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.342 DEBUG 15976 --- [http-nio-9000-exec-91] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
2024-02-01 21:33:14.345 DEBUG 15976 --- [http-nio-9000-exec-92] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:9000/product/20
2024-02-01 21:33:14.345 DEBUG 15976 --- [http-nio-9000-exec-92] o.s.web.client.RestTemplate              : Accept=[text/plain, application/json, application/*+json, */*]
